name,base_symptoms,advance_symptoms,type
Viêm khớp,"đau khớp
cứng khớp","sưng khớp
giảm khả năng di chuyển",xương khớp
Loãng xương,"đau nhức cơ và xương
đau cột sống
đau thắt lưng","dễ gãy xương
giảm chiều cao",xương khớp
Gout,"đau nhức khớp
cảm giác nóng","sưng đỏ khớp
cứng khớp",xương khớp
Suy tim,"đau ngực
khó thở
ho khan","mệt mỏi
phù nề
nhịp tim bất thường",tim mạch
Cao huyết áp,"đau đầu
chóng mặt
đột quỵ
đau tim","đau ngực
giảm thị lực
biến chứng não",tim mạch
Bệnh thận mãn tính,"mệt mỏi
chán ăn
sút cân nhanh","sưng phù
nước tiểu có bọt",nội tiết
Bệnh suy tuyến giáp,"mệt mỏi
đau nhức cơ
chịu lạnh kém","rối loạn nhịp tim
rụng tóc",nội tiết
Bệnh tiểu đường,"đi tiểu thường xuyên
sụt cân","ngứa da
khô miệng
khát nước nhiều",nội tiết
Bệnh Alzheimer,"quên
lú lẫn","thay đổi hành vi
khả năng ngôn ngữ giảm",thần kinh
Bệnh Parkinson,"run rẩy
chậm chạp","cứng cơ
đứng không vững",thần kinh
Trầm cảm,"buồn bã
mất hứng thú
mất tập trung","rối loạn giấc ngủ
suy nghĩ tiêu cực",thần kinh
Suy giảm thị lực,"mờ mắt
đổi màu nhìn","không nhìn thấy vùng lõm
khó đọc",mắt
Đục thủy tinh thể,"mờ mắt
cảm giác bị chói
cảm giác bị lóa","khó nhìn vào ban đêm
nhìn đôi
nhìn mọi vật đều có màu nâu vàng",mắt
Bệnh gan nhiễm mỡ,"mệt mỏi
đau hạ sườn phải
sụt cân","sưng bụng
vàng da",gan
Ung thư gan,"mệt mỏi
chán ăn
","ra nhiều mồ hôi
đầy hơi sau khi ăn
da mặt sạm đen
đau vùng bụng bên phải",gan